ANNEE	ANNEE_SCOLAIRE	ENTREPRISE	CODE_POSTAL	VILLE	PAYS	SUJET	REMUNERATION	ID_ANO
ING3	2013/2014	MUREX	75782	PARIS CEDEX 16	France	"Au sein de cette �quipe et sous la responsabilit� du Reponsable Release Management, vous contribuerez au projet de Business Intelligence ""RM Dashboard"". Ce projet a pour objectif de fournir les indicateurs permettant le pilotage de la construction de ces produits, diffus�s � tous les interlocuteurs concern�s (�quipes Produit, �quipes de D�veloppement, centre QA). Vous serez ainsi amen� �: - Recueillir et analyser le besoin des diff�rentes �quipes � l'international - R�diger les sp�cifications fonctionnelles - D�velopper les tableaux de bord sur la solution de Business Intelligence - Fournir des rapports d'avancement aux �quipes"	2085	80502585
ING3	2016/2017	LAFARGE	75782	PARIS CEDEX 16	France	DD : CONVENTION DAUPHINE. Data Management Third Parties	1400	76580713
ING3	2014/2015	MUREX	75782	PARIS CEDEX 16	France	D�ploiement d'une solution BI � l'international. Mission: Dans le cadre du projet de d�ploiement � l'international de la solution de Business Intelligence, vous participerez aux diff�rentes phases du projet. Vous serez accompagn� tout au long de votre apprentissage et recevrez les formations n�cessaires � votre mont�e en comp�tence. - Vous contribuez � l'identification du besoin et r�daction des sp�cifications aupr�s des utilisateurs. - Vous concevez des KPI et r�alisez le Reporting sur la plateforme MicroStrategy. - Vous faites �voluer le Reporting existant. - Vous participez aux phases de tests et de validation. - Vous r�alisez les d�monstrations des nouveau rapports aupr�s des key users. - Vous interviendrez aussi sur les flux ETL. - Vous aidez � la prise en main et l'accompagnement des utilisateurs.	2085	41399386
ING3 - Contrat Pro	2015/2016	MUREX	75782	PARIS CEDEX 16	France	Contrat de professionnalisation - Titre d'Ing�nieur - Sp�cialit� G�nie Informatique		28906550
ING1	2015/2016	BLACKHOLE LAB	75784	PARIS	France	Base de donn�es + d�veloppement site web. Le stagiaire aura 2 missions principales : il devra mettre � jour et adapt�e � la base de donn�es pour le moment sous utilis� au sein de BlackHole Lab. D'autre part le site internet en cours de r�novation suite � une mise � jour de Word Press et des outils, le stagiaire devra se familiariser avec ces modules, en proposer d'autres afin d'am�liorer le site pour sa nouvelle mise en ligne en Septembre.	554,4	71549024
ING2	2013/2014	SCOR	75795	PARIS CEDEX 16	France	Contribution au r�f�rentiel d'entreprise (Power Designer): - Participation aux grands projets de transformations informatiques de l'entreprise dans le cadre des revues d'architecture - Mod�lisation de repr�sentations du syst�me d'information  - Projets m�tiers  - Conformit� r�glementaire  - Approche de data management  - Fonctions  - Applications  - Flux  - Donn�es - Participation � l'am�lioration des usages et m�thodes de mod�lisation  - Convention de repr�sentations  - Livrables  - Documentation	1000	94971508
ING3	2014/2015	SCOR	75795	PARIS CEDEX 16	France	Prise de contexte, maintenance et enrichissement du nouveau cadre d'architecture. Prise de contexte du nouveau cadre d'architecture: - Nouvelles fonctionnalit�s, - Nouvelles conventions de repr�sentation. Maintenance et �volution du cadre d'architecture: - Animation de workshops avec le m�tier pour mise � jour des cartes existantes, - R�alisation des mises � jour, - Validation. Enrichissement du cadre d'architecture: - Cr�ation des nouvelles cartes (sources architecture, projet ou m�tier), - Organisation de la validation avec les IT Division managers. Documentation du cadre d'architecture. La mission sera � Paris et fera l'objet d'�changes avec les �quipes de Paris, Charlotte et Z�rich.	1500	94971508
ING2	2013/2014	LA FRAN�AISE DES PLACEMENTS	75800	PARIS	FRANCE	R�daction d'un cahier des charges dans le but de cr�er une base de donn�es pour les OPCVM Automatisation des t�ches � r�aliser sous Excel pour traiter les donn�es issues de la base de donn�es. Aide � la mise en formation des rapports de risques. Analyse des strat�gies, et de calcul de risque.	800	42088566
ING3	2013/2014	LA FRAN�AISE DES PLACEMENTS	75800	PARIS	FRANCE	Stage ing�nierie financi�re Participation au d�veloppement du p�le quantitatif au sein de la direction Ing�nierie Risque et Reporting. Participation au d�veloppement d'outils d'analyse statistique bas�s sur les logiciels externes disponibles ou am�lioration d'outils d�velopp�s en interne. Interaction avec les diff�rents p�les de gestions pour r�pondre aux besoins des g�rants en terme d'outils de suivi de portefeuilles, simulation et trade.	1000	44124692
ING1	2016/2017	PARTNER REINSURANCE EUROPE SE	75817	PARIS CEDEX 17	France	Cr�ation de base de donn�es, gestion de fichier log. Automatiser le chargement et la consolidation de fichiers de log produits quotidiennement par une application dans une base de donn�es. Utiliser ensuite cette source consolid�e pour construire une application permettant de faciliter le monitoring de cette application. La mission commencera par une phase de conception de la solution avant la phase de d�veloppement et se terminera par la production et l'ex�cution de plan de tests.	1510,85	88074439
